
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_3_A.dat
========================================

Tempo di esecuzione: 31.60 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799999
Migliore lower bound: 0

L_max = 6999.999996799999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F2 installata sul nodo N12
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F2 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F2 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D7_N18_N10: usa VNF F1 sul nodo N10
  Domanda ds_D7_N18_N10: usa VNF F2 sul nodo N10
  Domanda ds_D7_N18_N10: usa VNF F3 sul nodo N10
  Domanda ds_D7_N18_N10: usa VNF F4 sul nodo N15
  Domanda ds_D8_N10_N18: usa VNF F2 sul nodo N15
  Domanda ds_D8_N10_N18: usa VNF F3 sul nodo N15
  Domanda ds_D8_N10_N18: usa VNF F4 sul nodo N15
  Domanda ds_D8_N10_N18: usa VNF F1 sul nodo N2
  Domanda ds_D9_N19_N15: usa VNF F1 sul nodo N18
  Domanda ds_D9_N19_N15: usa VNF F2 sul nodo N21
  Domanda ds_D9_N19_N15: usa VNF F4 sul nodo N23
  Domanda ds_D9_N19_N15: usa VNF F3 sul nodo N6

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D10_N22_N8, subpath 1: arco (N1 -> N9)
  Domanda ds_D10_N22_N8, subpath 1: arco (N10 -> N7)
  Domanda ds_D10_N22_N8, subpath 1: arco (N11 -> N18)
  Domanda ds_D10_N22_N8, subpath 2: arco (N12 -> N2)
  Domanda ds_D10_N22_N8, subpath 1: arco (N14 -> N3)
  Domanda ds_D10_N22_N8, subpath 5: arco (N15 -> tau)
  Domanda ds_D10_N22_N8, subpath 1: arco (N16 -> N11)
  Domanda ds_D10_N22_N8, subpath 1: arco (N17 -> N1)
  Domanda ds_D10_N22_N8, subpath 1: arco (N18 -> N21)
  Domanda ds_D10_N22_N8, subpath 1: arco (N19 -> N16)
  Domanda ds_D10_N22_N8, subpath 2: arco (N2 -> N15)
  Domanda ds_D10_N22_N8, subpath 1: arco (N20 -> N17)
  Domanda ds_D10_N22_N8, subpath 1: arco (N21 -> N10)
  Domanda ds_D10_N22_N8, subpath 1: arco (N22 -> N8)
  Domanda ds_D10_N22_N8, subpath 1: arco (N23 -> N24)
  Domanda ds_D10_N22_N8, subpath 1: arco (N24 -> N14)
  Domanda ds_D10_N22_N8, subpath 1: arco (N3 -> N5)
  Domanda ds_D10_N22_N8, subpath 2: arco (N5 -> N12)
  Domanda ds_D10_N22_N8, subpath 1: arco (N7 -> N19)
  Domanda ds_D10_N22_N8, subpath 1: arco (N8 -> N20)
  Domanda ds_D10_N22_N8, subpath 1: arco (N9 -> N23)
  Domanda ds_D10_N22_N8, subpath 1: arco (ds_D10_N22_N8 -> N22)
  Domanda ds_D13_N14_N3, subpath 4: arco (N12 -> N20)
  Domanda ds_D13_N14_N3, subpath 4: arco (N13 -> N12)
  Domanda ds_D13_N14_N3, subpath 1: arco (N14 -> N23)
  Domanda ds_D13_N14_N3, subpath 1: arco (N15 -> N6)
  Domanda ds_D13_N14_N3, subpath 5: arco (N20 -> tau)
  Domanda ds_D13_N14_N3, subpath 1: arco (N23 -> N15)
  Domanda ds_D13_N14_N3, subpath 4: arco (N5 -> N13)
  Domanda ds_D13_N14_N3, subpath 2: arco (N6 -> N5)
  Domanda ds_D13_N14_N3, subpath 1: arco (ds_D13_N14_N3 -> N14)
  Domanda ds_D17_N9_N15, subpath 1: arco (N1 -> N17)
  Domanda ds_D17_N9_N15, subpath 4: arco (N10 -> N21)
  Domanda ds_D17_N9_N15, subpath 2: arco (N12 -> N2)
  Domanda ds_D17_N9_N15, subpath 5: arco (N15 -> tau)
  Domanda ds_D17_N9_N15, subpath 4: arco (N16 -> N15)
  Domanda ds_D17_N9_N15, subpath 1: arco (N17 -> N20)
  Domanda ds_D17_N9_N15, subpath 4: arco (N18 -> N16)
  Domanda ds_D17_N9_N15, subpath 2: arco (N19 -> N7)
  Domanda ds_D17_N9_N15, subpath 2: arco (N2 -> N19)
  Domanda ds_D17_N9_N15, subpath 1: arco (N20 -> N4)
  Domanda ds_D17_N9_N15, subpath 4: arco (N21 -> N18)
  Domanda ds_D17_N9_N15, subpath 2: arco (N4 -> N12)
  Domanda ds_D17_N9_N15, subpath 4: arco (N7 -> N10)
  Domanda ds_D17_N9_N15, subpath 1: arco (N9 -> N1)
  Domanda ds_D17_N9_N15, subpath 1: arco (ds_D17_N9_N15 -> N9)
  Domanda ds_D18_N8_N22, subpath 4: arco (N11 -> N15)
  Domanda ds_D18_N8_N22, subpath 5: arco (N15 -> tau)
  Domanda ds_D18_N8_N22, subpath 1: arco (N16 -> N18)
  Domanda ds_D18_N8_N22, subpath 1: arco (N18 -> N11)
  Domanda ds_D18_N8_N22, subpath 1: arco (N19 -> N7)
  Domanda ds_D18_N8_N22, subpath 1: arco (N2 -> N19)
  Domanda ds_D18_N8_N22, subpath 1: arco (N20 -> N3)
  Domanda ds_D18_N8_N22, subpath 1: arco (N3 -> N5)
  Domanda ds_D18_N8_N22, subpath 1: arco (N5 -> N2)
  Domanda ds_D18_N8_N22, subpath 1: arco (N7 -> N16)
  Domanda ds_D18_N8_N22, subpath 1: arco (N8 -> N20)
  Domanda ds_D18_N8_N22, subpath 1: arco (ds_D18_N8_N22 -> N8)
  Domanda ds_D1_N2_N15, subpath 2: arco (N1 -> N20)
  Domanda ds_D1_N2_N15, subpath 1: arco (N15 -> N23)
  Domanda ds_D1_N2_N15, subpath 2: arco (N17 -> N1)
  Domanda ds_D1_N2_N15, subpath 1: arco (N2 -> N15)
  Domanda ds_D1_N2_N15, subpath 5: arco (N20 -> tau)
  Domanda ds_D1_N2_N15, subpath 2: arco (N23 -> N17)
  Domanda ds_D1_N2_N15, subpath 1: arco (ds_D1_N2_N15 -> N2)
  Domanda ds_D2_N1_N20, subpath 1: arco (N1 -> N17)
  Domanda ds_D2_N1_N20, subpath 1: arco (N10 -> N16)
  Domanda ds_D2_N1_N20, subpath 1: arco (N11 -> N18)
  Domanda ds_D2_N1_N20, subpath 2: arco (N12 -> N20)
  Domanda ds_D2_N1_N20, subpath 1: arco (N14 -> N3)
  Domanda ds_D2_N1_N20, subpath 5: arco (N15 -> tau)
  Domanda ds_D2_N1_N20, subpath 1: arco (N16 -> N11)
  Domanda ds_D2_N1_N20, subpath 1: arco (N17 -> N23)
  Domanda ds_D2_N1_N20, subpath 1: arco (N18 -> N21)
  Domanda ds_D2_N1_N20, subpath 2: arco (N2 -> N12)
  Domanda ds_D2_N1_N20, subpath 2: arco (N20 -> N15)
  Domanda ds_D2_N1_N20, subpath 1: arco (N21 -> N10)
  Domanda ds_D2_N1_N20, subpath 1: arco (N23 -> N24)
  Domanda ds_D2_N1_N20, subpath 1: arco (N24 -> N14)
  Domanda ds_D2_N1_N20, subpath 1: arco (N3 -> N5)
  Domanda ds_D2_N1_N20, subpath 1: arco (N5 -> N2)
  Domanda ds_D2_N1_N20, subpath 1: arco (ds_D2_N1_N20 -> N1)
  Domanda ds_D3_N8_N20, subpath 1: arco (N10 -> N21)
  Domanda ds_D3_N8_N20, subpath 1: arco (N12 -> N5)
  Domanda ds_D3_N8_N20, subpath 3: arco (N14 -> N23)
  Domanda ds_D3_N8_N20, subpath 1: arco (N15 -> N19)
  Domanda ds_D3_N8_N20, subpath 1: arco (N16 -> N15)
  Domanda ds_D3_N8_N20, subpath 1: arco (N18 -> N16)
  Domanda ds_D3_N8_N20, subpath 1: arco (N19 -> N7)
  Domanda ds_D3_N8_N20, subpath 1: arco (N21 -> N18)
  Domanda ds_D3_N8_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D3_N8_N20, subpath 1: arco (N3 -> N14)
  Domanda ds_D3_N8_N20, subpath 1: arco (N4 -> N12)
  Domanda ds_D3_N8_N20, subpath 1: arco (N5 -> N3)
  Domanda ds_D3_N8_N20, subpath 1: arco (N7 -> N10)
  Domanda ds_D3_N8_N20, subpath 1: arco (N8 -> N4)
  Domanda ds_D3_N8_N20, subpath 1: arco (ds_D3_N8_N20 -> N8)
  Domanda ds_D5_N3_N23, subpath 1: arco (N1 -> N9)
  Domanda ds_D5_N3_N23, subpath 1: arco (N10 -> N16)
  Domanda ds_D5_N3_N23, subpath 2: arco (N12 -> N2)
  Domanda ds_D5_N3_N23, subpath 5: arco (N15 -> tau)
  Domanda ds_D5_N3_N23, subpath 1: arco (N16 -> N19)
  Domanda ds_D5_N3_N23, subpath 1: arco (N17 -> N1)
  Domanda ds_D5_N3_N23, subpath 1: arco (N19 -> N7)
  Domanda ds_D5_N3_N23, subpath 2: arco (N2 -> N15)
  Domanda ds_D5_N3_N23, subpath 1: arco (N20 -> N8)
  Domanda ds_D5_N3_N23, subpath 1: arco (N22 -> N20)
  Domanda ds_D5_N3_N23, subpath 1: arco (N23 -> N17)
  Domanda ds_D5_N3_N23, subpath 1: arco (N3 -> N5)
  Domanda ds_D5_N3_N23, subpath 2: arco (N5 -> N12)
  Domanda ds_D5_N3_N23, subpath 1: arco (N7 -> N10)
  Domanda ds_D5_N3_N23, subpath 1: arco (N8 -> N22)
  Domanda ds_D5_N3_N23, subpath 1: arco (N9 -> N23)
  Domanda ds_D5_N3_N23, subpath 1: arco (ds_D5_N3_N23 -> N3)
  Domanda ds_D6_N5_N15, subpath 1: arco (N12 -> N4)
  Domanda ds_D6_N5_N15, subpath 5: arco (N15 -> tau)
  Domanda ds_D6_N5_N15, subpath 1: arco (N2 -> N12)
  Domanda ds_D6_N5_N15, subpath 4: arco (N20 -> N15)
  Domanda ds_D6_N5_N15, subpath 2: arco (N22 -> N20)
  Domanda ds_D6_N5_N15, subpath 1: arco (N4 -> N8)
  Domanda ds_D6_N5_N15, subpath 1: arco (N5 -> N2)
  Domanda ds_D6_N5_N15, subpath 1: arco (N8 -> N22)
  Domanda ds_D6_N5_N15, subpath 1: arco (ds_D6_N5_N15 -> N5)
  Domanda ds_D7_N18_N10, subpath 4: arco (N10 -> N16)
  Domanda ds_D7_N18_N10, subpath 4: arco (N11 -> N15)
  Domanda ds_D7_N18_N10, subpath 5: arco (N15 -> tau)
  Domanda ds_D7_N18_N10, subpath 4: arco (N16 -> N11)
  Domanda ds_D7_N18_N10, subpath 1: arco (N18 -> N21)
  Domanda ds_D7_N18_N10, subpath 1: arco (N21 -> N10)
  Domanda ds_D7_N18_N10, subpath 1: arco (ds_D7_N18_N10 -> N18)
  Domanda ds_D8_N10_N18, subpath 1: arco (N10 -> N21)
  Domanda ds_D8_N10_N18, subpath 2: arco (N12 -> N20)
  Domanda ds_D8_N10_N18, subpath 5: arco (N15 -> tau)
  Domanda ds_D8_N10_N18, subpath 1: arco (N16 -> N19)
  Domanda ds_D8_N10_N18, subpath 1: arco (N18 -> N16)
  Domanda ds_D8_N10_N18, subpath 1: arco (N19 -> N2)
  Domanda ds_D8_N10_N18, subpath 2: arco (N2 -> N12)
  Domanda ds_D8_N10_N18, subpath 2: arco (N20 -> N15)
  Domanda ds_D8_N10_N18, subpath 1: arco (N21 -> N18)
  Domanda ds_D8_N10_N18, subpath 1: arco (ds_D8_N10_N18 -> N10)
  Domanda ds_D9_N19_N15, subpath 3: arco (N10 -> N15)
  Domanda ds_D9_N19_N15, subpath 1: arco (N11 -> N18)
  Domanda ds_D9_N19_N15, subpath 4: arco (N14 -> N23)
  Domanda ds_D9_N19_N15, subpath 3: arco (N15 -> N6)
  Domanda ds_D9_N19_N15, subpath 1: arco (N16 -> N11)
  Domanda ds_D9_N19_N15, subpath 2: arco (N18 -> N21)
  Domanda ds_D9_N19_N15, subpath 1: arco (N19 -> N16)
  Domanda ds_D9_N19_N15, subpath 3: arco (N21 -> N10)
  Domanda ds_D9_N19_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D9_N19_N15, subpath 4: arco (N3 -> N14)
  Domanda ds_D9_N19_N15, subpath 4: arco (N5 -> N3)
  Domanda ds_D9_N19_N15, subpath 4: arco (N6 -> N5)
  Domanda ds_D9_N19_N15, subpath 1: arco (ds_D9_N19_N15 -> N19)

--- Latenza per domanda ---
  Domanda ds_D10_N22_N8: L = 6999.999996799999
  Domanda ds_D13_N14_N3: L = 6999.999996799999
  Domanda ds_D17_N9_N15: L = 6999.999996799998
  Domanda ds_D18_N8_N22: L = 6999.999996799999
  Domanda ds_D1_N2_N15: L = 6999.999996799998
  Domanda ds_D2_N1_N20: L = 6999.9999968
  Domanda ds_D3_N8_N20: L = 6999.999996799999
  Domanda ds_D5_N3_N23: L = 6999.9999336
  Domanda ds_D6_N5_N15: L = 6680.86666016153
  Domanda ds_D7_N18_N10: L = 6999.999996799999
  Domanda ds_D8_N10_N18: L = 6999.999996799998
  Domanda ds_D9_N19_N15: L = 6999.999996799999
