nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
mandala_12_inst1_G,12,1,137.75,0.0,sum,135500.438590,0.000000,0.000000,3262629261.284879

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\mandala_12_inst1_G.dat
========================================

Tempo di esecuzione: 137.75 secondi
solve_result: solved

Sum_L = 270934.10717999976

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F3 installata sul nodo bn6
  VNF F1 installata sul nodo cn1
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F1 installata sul nodo cn11
  VNF F2 installata sul nodo cn11
  VNF F3 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F2 installata sul nodo cn3
  VNF F3 installata sul nodo cn3
  VNF F1 installata sul nodo cn4
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F2 installata sul nodo cn5
  VNF F3 installata sul nodo cn5
  VNF F1 installata sul nodo cn6
  VNF F2 installata sul nodo cn6
  VNF F3 installata sul nodo cn6
  VNF F1 installata sul nodo cn7
  VNF F2 installata sul nodo cn7
  VNF F3 installata sul nodo cn7
  VNF F2 installata sul nodo cn8
  VNF F3 installata sul nodo cn8
  VNF F1 installata sul nodo cn9
  VNF F2 installata sul nodo cn9
  VNF F1 installata sul nodo en10
  VNF F1 installata sul nodo en12
  VNF F1 installata sul nodo en13
  VNF F1 installata sul nodo en15
  VNF F1 installata sul nodo en18
  VNF F1 installata sul nodo en19
  VNF F1 installata sul nodo en2
  VNF F1 installata sul nodo en21
  VNF F1 installata sul nodo en3
  VNF F1 installata sul nodo en4
  VNF F1 installata sul nodo en6
  VNF F2 installata sul nodo en6
  VNF F1 installata sul nodo en7
  VNF F1 installata sul nodo en8
  VNF F1 installata sul nodo en9
  VNF F2 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
--- Routing (x_ij^ks = 1) ---
  Domanda ds73, subpath 4: arco (bn2 -> k1)
  Domanda ds73, subpath 5: arco (bn5 -> tau)
  Domanda ds73, subpath 4: arco (cn3 -> en6)
  Domanda ds73, subpath 4: arco (cn4 -> bn2)
  Domanda ds73, subpath 1: arco (ds73 -> en3)
  Domanda ds73, subpath 2: arco (en3 -> cn3)
  Domanda ds73, subpath 4: arco (en6 -> cn4)
  Domanda ds73, subpath 4: arco (k1 -> bn5)
  Domanda ds74, subpath 5: arco (bn1 -> tau)
  Domanda ds74, subpath 4: arco (bn2 -> k2)
  Domanda ds74, subpath 3: arco (cn4 -> bn2)
  Domanda ds74, subpath 1: arco (ds74 -> en8)
  Domanda ds74, subpath 2: arco (en8 -> cn4)
  Domanda ds74, subpath 4: arco (k2 -> bn1)
  Domanda ds75, subpath 3: arco (bn2 -> k1)
  Domanda ds75, subpath 5: arco (bn4 -> tau)
  Domanda ds75, subpath 3: arco (cn3 -> en6)
  Domanda ds75, subpath 3: arco (cn4 -> bn2)
  Domanda ds75, subpath 1: arco (ds75 -> en4)
  Domanda ds75, subpath 2: arco (en4 -> cn3)
  Domanda ds75, subpath 3: arco (en6 -> cn4)
  Domanda ds75, subpath 3: arco (k1 -> bn4)
  Domanda ds76, subpath 5: arco (bn1 -> tau)
  Domanda ds76, subpath 4: arco (bn2 -> k1)
  Domanda ds76, subpath 4: arco (cn4 -> bn2)
  Domanda ds76, subpath 4: arco (cn6 -> en9)
  Domanda ds76, subpath 1: arco (ds76 -> en13)
  Domanda ds76, subpath 2: arco (en13 -> cn6)
  Domanda ds76, subpath 4: arco (en9 -> cn4)
  Domanda ds76, subpath 4: arco (k1 -> bn1)
  Domanda ds77, subpath 5: arco (bn1 -> tau)
  Domanda ds77, subpath 3: arco (bn2 -> k2)
  Domanda ds77, subpath 4: arco (bn6 -> k3)
  Domanda ds77, subpath 3: arco (cn4 -> bn2)
  Domanda ds77, subpath 1: arco (ds77 -> en9)
  Domanda ds77, subpath 2: arco (en9 -> cn4)
  Domanda ds77, subpath 3: arco (k2 -> bn6)
  Domanda ds77, subpath 4: arco (k3 -> bn1)
  Domanda ds78, subpath 4: arco (bn2 -> k2)
  Domanda ds78, subpath 5: arco (bn5 -> tau)
  Domanda ds78, subpath 4: arco (bn6 -> k3)
  Domanda ds78, subpath 4: arco (cn4 -> bn2)
  Domanda ds78, subpath 4: arco (cn5 -> en10)
  Domanda ds78, subpath 4: arco (cn7 -> en12)
  Domanda ds78, subpath 1: arco (ds78 -> en15)
  Domanda ds78, subpath 4: arco (en10 -> cn4)
  Domanda ds78, subpath 4: arco (en12 -> cn5)
  Domanda ds78, subpath 2: arco (en15 -> cn7)
  Domanda ds78, subpath 4: arco (k2 -> bn6)
  Domanda ds78, subpath 4: arco (k3 -> bn5)
  Domanda ds79, subpath 5: arco (bn1 -> tau)
  Domanda ds79, subpath 4: arco (bn6 -> k1)
  Domanda ds79, subpath 4: arco (cn12 -> bn6)
  Domanda ds79, subpath 1: arco (ds79 -> en21)
  Domanda ds79, subpath 2: arco (en21 -> cn12)
  Domanda ds79, subpath 4: arco (k1 -> bn1)
  Domanda ds80, subpath 4: arco (bn2 -> k2)
  Domanda ds80, subpath 5: arco (bn4 -> tau)
  Domanda ds80, subpath 4: arco (cn4 -> bn2)
  Domanda ds80, subpath 3: arco (cn5 -> en10)
  Domanda ds80, subpath 1: arco (ds80 -> en12)
  Domanda ds80, subpath 3: arco (en10 -> cn4)
  Domanda ds80, subpath 2: arco (en12 -> cn5)
  Domanda ds80, subpath 4: arco (k2 -> bn4)
  Domanda ds81, subpath 3: arco (bn2 -> k2)
  Domanda ds81, subpath 4: arco (bn3 -> k1)
  Domanda ds81, subpath 5: arco (bn5 -> tau)
  Domanda ds81, subpath 3: arco (bn6 -> k3)
  Domanda ds81, subpath 3: arco (cn4 -> bn2)
  Domanda ds81, subpath 1: arco (ds81 -> en6)
  Domanda ds81, subpath 2: arco (en6 -> cn4)
  Domanda ds81, subpath 4: arco (k1 -> bn5)
  Domanda ds81, subpath 3: arco (k2 -> bn6)
  Domanda ds81, subpath 3: arco (k3 -> bn3)
  Domanda ds82, subpath 5: arco (bn1 -> tau)
  Domanda ds82, subpath 4: arco (bn2 -> k3)
  Domanda ds82, subpath 4: arco (cn4 -> bn2)
  Domanda ds82, subpath 4: arco (cn5 -> en10)
  Domanda ds82, subpath 1: arco (ds82 -> en12)
  Domanda ds82, subpath 4: arco (en10 -> cn4)
  Domanda ds82, subpath 1: arco (en12 -> cn5)
  Domanda ds82, subpath 4: arco (k3 -> bn1)
  Domanda ds83, subpath 5: arco (bn1 -> tau)
  Domanda ds83, subpath 3: arco (bn2 -> k3)
  Domanda ds83, subpath 3: arco (cn4 -> bn2)
  Domanda ds83, subpath 3: arco (cn6 -> en9)
  Domanda ds83, subpath 1: arco (ds83 -> en12)
  Domanda ds83, subpath 1: arco (en12 -> cn6)
  Domanda ds83, subpath 3: arco (en9 -> cn4)
  Domanda ds83, subpath 3: arco (k3 -> bn1)
  Domanda ds84, subpath 3: arco (bn2 -> k2)
  Domanda ds84, subpath 3: arco (bn3 -> k1)
  Domanda ds84, subpath 5: arco (bn5 -> tau)
  Domanda ds84, subpath 3: arco (bn6 -> k3)
  Domanda ds84, subpath 3: arco (cn4 -> bn2)
  Domanda ds84, subpath 1: arco (ds84 -> en7)
  Domanda ds84, subpath 2: arco (en7 -> cn4)
  Domanda ds84, subpath 3: arco (k1 -> bn5)
  Domanda ds84, subpath 3: arco (k2 -> bn6)
  Domanda ds84, subpath 3: arco (k3 -> bn3)

--- Latenza per domanda ---
  Domanda ds73: L = 22563.16750879998
  Domanda ds74: L = 22470.35153359999
  Domanda ds75: L = 22564.49450879998
  Domanda ds76: L = 22680.30550879999
  Domanda ds77: L = 22430.46553359999
  Domanda ds78: L = 22804.48399639998
  Domanda ds79: L = 22615.44999639998
  Domanda ds80: L = 22615.11250879998
  Domanda ds81: L = 22441.78053359999
  Domanda ds82: L = 22615.11250879998
  Domanda ds83: L = 22688.75350879998
  Domanda ds84: L = 22444.62953359998

--- Latenza totale per nodo AIF ---
  Nodo bn1: L_totale = 135500.438590
  Nodo bn2: L_totale = 0.000000
  Nodo bn3: L_totale = 0.000000
  Nodo bn4: L_totale = 45179.607018
  Nodo bn5: L_totale = 90254.061572
  Nodo bn6: L_totale = 0.000000
  Varianza: 3262629261.284879
