nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
france_48_A,48,0,3605.99,0.634445,max,41884.614459,388217.930433,44294.871414,39705940936.117729

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\france_48_A.dat
========================================

Tempo di esecuzione: 3605.99 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 10910.25585599999
Migliore lower bound: 6675.205350451829

L_max = 10910.25585599999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F3 installata sul nodo N9
  VNF F4 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D10_N22_N8, subpath 2: arco (N20 -> N15)
  Domanda ds_D10_N22_N8, subpath 2: arco (N22 -> N20)
  Domanda ds_D10_N22_N8, subpath 1: arco (ds_D10_N22_N8 -> N22)
  Domanda ds_D11_N20_N12, subpath 5: arco (N19 -> tau)
  Domanda ds_D11_N20_N12, subpath 1: arco (N2 -> N19)
  Domanda ds_D11_N20_N12, subpath 1: arco (N20 -> N3)
  Domanda ds_D11_N20_N12, subpath 1: arco (N3 -> N5)
  Domanda ds_D11_N20_N12, subpath 1: arco (N5 -> N2)
  Domanda ds_D11_N20_N12, subpath 1: arco (ds_D11_N20_N12 -> N20)
  Domanda ds_D12_N20_N8, subpath 4: arco (N1 -> N9)
  Domanda ds_D12_N20_N8, subpath 4: arco (N17 -> N1)
  Domanda ds_D12_N20_N8, subpath 3: arco (N20 -> N17)
  Domanda ds_D12_N20_N8, subpath 5: arco (N9 -> tau)
  Domanda ds_D12_N20_N8, subpath 1: arco (ds_D12_N20_N8 -> N20)
  Domanda ds_D13_N14_N3, subpath 2: arco (N14 -> N24)
  Domanda ds_D13_N14_N3, subpath 4: arco (N15 -> N19)
  Domanda ds_D13_N14_N3, subpath 5: arco (N19 -> tau)
  Domanda ds_D13_N14_N3, subpath 4: arco (N23 -> N15)
  Domanda ds_D13_N14_N3, subpath 4: arco (N24 -> N23)
  Domanda ds_D13_N14_N3, subpath 1: arco (ds_D13_N14_N3 -> N14)
  Domanda ds_D14_N20_N1, subpath 2: arco (N10 -> N7)
  Domanda ds_D14_N20_N1, subpath 1: arco (N15 -> N18)
  Domanda ds_D14_N20_N1, subpath 1: arco (N18 -> N21)
  Domanda ds_D14_N20_N1, subpath 5: arco (N19 -> tau)
  Domanda ds_D14_N20_N1, subpath 1: arco (N20 -> N15)
  Domanda ds_D14_N20_N1, subpath 2: arco (N21 -> N10)
  Domanda ds_D14_N20_N1, subpath 2: arco (N7 -> N19)
  Domanda ds_D14_N20_N1, subpath 1: arco (ds_D14_N20_N1 -> N20)
  Domanda ds_D18_N8_N22, subpath 4: arco (N15 -> N19)
  Domanda ds_D18_N8_N22, subpath 5: arco (N19 -> tau)
  Domanda ds_D18_N8_N22, subpath 2: arco (N20 -> N15)
  Domanda ds_D18_N8_N22, subpath 2: arco (N22 -> N20)
  Domanda ds_D18_N8_N22, subpath 1: arco (N8 -> N22)
  Domanda ds_D18_N8_N22, subpath 1: arco (ds_D18_N8_N22 -> N8)
  Domanda ds_D19_N6_N15, subpath 3: arco (N15 -> N19)
  Domanda ds_D19_N6_N15, subpath 5: arco (N19 -> tau)
  Domanda ds_D19_N6_N15, subpath 3: arco (N6 -> N15)
  Domanda ds_D19_N6_N15, subpath 1: arco (ds_D19_N6_N15 -> N6)
  Domanda ds_D1_N2_N15, subpath 5: arco (N19 -> tau)
  Domanda ds_D1_N2_N15, subpath 1: arco (N2 -> N19)
  Domanda ds_D1_N2_N15, subpath 1: arco (ds_D1_N2_N15 -> N2)
  Domanda ds_D20_N12_N1, subpath 2: arco (N12 -> N22)
  Domanda ds_D20_N12_N1, subpath 3: arco (N20 -> N9)
  Domanda ds_D20_N12_N1, subpath 3: arco (N22 -> N8)
  Domanda ds_D20_N12_N1, subpath 3: arco (N4 -> N20)
  Domanda ds_D20_N12_N1, subpath 3: arco (N8 -> N4)
  Domanda ds_D20_N12_N1, subpath 5: arco (N9 -> tau)
  Domanda ds_D20_N12_N1, subpath 1: arco (ds_D20_N12_N1 -> N12)
  Domanda ds_D21_N1_N12, subpath 2: arco (N1 -> N20)
  Domanda ds_D21_N1_N12, subpath 2: arco (N15 -> N19)
  Domanda ds_D21_N1_N12, subpath 5: arco (N19 -> tau)
  Domanda ds_D21_N1_N12, subpath 2: arco (N20 -> N15)
  Domanda ds_D21_N1_N12, subpath 1: arco (ds_D21_N1_N12 -> N1)
  Domanda ds_D22_N24_N15, subpath 4: arco (N15 -> N19)
  Domanda ds_D22_N24_N15, subpath 5: arco (N19 -> tau)
  Domanda ds_D22_N24_N15, subpath 4: arco (N23 -> N15)
  Domanda ds_D22_N24_N15, subpath 2: arco (N24 -> N23)
  Domanda ds_D22_N24_N15, subpath 1: arco (ds_D22_N24_N15 -> N24)
  Domanda ds_D25_N20_N18, subpath 5: arco (N19 -> tau)
  Domanda ds_D25_N20_N18, subpath 1: arco (N2 -> N19)
  Domanda ds_D25_N20_N18, subpath 1: arco (N20 -> N3)
  Domanda ds_D25_N20_N18, subpath 1: arco (N3 -> N5)
  Domanda ds_D25_N20_N18, subpath 1: arco (N5 -> N2)
  Domanda ds_D25_N20_N18, subpath 1: arco (ds_D25_N20_N18 -> N20)
  Domanda ds_D26_N18_N20, subpath 1: arco (N11 -> N16)
  Domanda ds_D26_N18_N20, subpath 2: arco (N15 -> N19)
  Domanda ds_D26_N18_N20, subpath 1: arco (N16 -> N15)
  Domanda ds_D26_N18_N20, subpath 1: arco (N18 -> N11)
  Domanda ds_D26_N18_N20, subpath 5: arco (N19 -> tau)
  Domanda ds_D26_N18_N20, subpath 1: arco (ds_D26_N18_N20 -> N18)
  Domanda ds_D27_N24_N9, subpath 5: arco (N15 -> tau)
  Domanda ds_D27_N24_N9, subpath 4: arco (N23 -> N15)
  Domanda ds_D27_N24_N9, subpath 2: arco (N24 -> N23)
  Domanda ds_D27_N24_N9, subpath 1: arco (ds_D27_N24_N9 -> N24)
  Domanda ds_D29_N12_N2, subpath 1: arco (N12 -> N2)
  Domanda ds_D29_N12_N2, subpath 2: arco (N15 -> N19)
  Domanda ds_D29_N12_N2, subpath 5: arco (N19 -> tau)
  Domanda ds_D29_N12_N2, subpath 1: arco (N2 -> N15)
  Domanda ds_D29_N12_N2, subpath 1: arco (ds_D29_N12_N2 -> N12)
  Domanda ds_D2_N1_N20, subpath 2: arco (N1 -> N20)
  Domanda ds_D2_N1_N20, subpath 2: arco (N15 -> N19)
  Domanda ds_D2_N1_N20, subpath 5: arco (N19 -> tau)
  Domanda ds_D2_N1_N20, subpath 2: arco (N20 -> N15)
  Domanda ds_D2_N1_N20, subpath 1: arco (ds_D2_N1_N20 -> N1)
  Domanda ds_D30_N2_N12, subpath 5: arco (N19 -> tau)
  Domanda ds_D30_N2_N12, subpath 1: arco (N2 -> N19)
  Domanda ds_D30_N2_N12, subpath 1: arco (ds_D30_N2_N12 -> N2)
  Domanda ds_D31_N18_N3, subpath 2: arco (N16 -> N19)
  Domanda ds_D31_N18_N3, subpath 2: arco (N18 -> N16)
  Domanda ds_D31_N18_N3, subpath 5: arco (N19 -> tau)
  Domanda ds_D31_N18_N3, subpath 1: arco (ds_D31_N18_N3 -> N18)
  Domanda ds_D32_N3_N18, subpath 2: arco (N15 -> N19)
  Domanda ds_D32_N3_N18, subpath 5: arco (N19 -> tau)
  Domanda ds_D32_N3_N18, subpath 2: arco (N3 -> N15)
  Domanda ds_D32_N3_N18, subpath 1: arco (ds_D32_N3_N18 -> N3)
  Domanda ds_D33_N23_N18, subpath 4: arco (N1 -> N9)
  Domanda ds_D33_N23_N18, subpath 2: arco (N10 -> N7)
  Domanda ds_D33_N23_N18, subpath 1: arco (N11 -> N18)
  Domanda ds_D33_N23_N18, subpath 3: arco (N12 -> N22)
  Domanda ds_D33_N23_N18, subpath 3: arco (N13 -> N12)
  Domanda ds_D33_N23_N18, subpath 1: arco (N15 -> N11)
  Domanda ds_D33_N23_N18, subpath 1: arco (N18 -> N21)
  Domanda ds_D33_N23_N18, subpath 3: arco (N19 -> N2)
  Domanda ds_D33_N23_N18, subpath 3: arco (N2 -> N13)
  Domanda ds_D33_N23_N18, subpath 4: arco (N20 -> N1)
  Domanda ds_D33_N23_N18, subpath 2: arco (N21 -> N10)
  Domanda ds_D33_N23_N18, subpath 4: arco (N22 -> N20)
  Domanda ds_D33_N23_N18, subpath 1: arco (N23 -> N15)
  Domanda ds_D33_N23_N18, subpath 2: arco (N7 -> N19)
  Domanda ds_D33_N23_N18, subpath 5: arco (N9 -> tau)
  Domanda ds_D33_N23_N18, subpath 1: arco (ds_D33_N23_N18 -> N23)
  Domanda ds_D34_N18_N23, subpath 2: arco (N16 -> N19)
  Domanda ds_D34_N18_N23, subpath 2: arco (N18 -> N16)
  Domanda ds_D34_N18_N23, subpath 5: arco (N19 -> tau)
  Domanda ds_D34_N18_N23, subpath 1: arco (ds_D34_N18_N23 -> N18)
  Domanda ds_D35_N3_N15, subpath 4: arco (N1 -> N9)
  Domanda ds_D35_N3_N15, subpath 3: arco (N12 -> N22)
  Domanda ds_D35_N3_N15, subpath 3: arco (N13 -> N12)
  Domanda ds_D35_N3_N15, subpath 2: arco (N15 -> N19)
  Domanda ds_D35_N3_N15, subpath 3: arco (N19 -> N2)
  Domanda ds_D35_N3_N15, subpath 3: arco (N2 -> N13)
  Domanda ds_D35_N3_N15, subpath 4: arco (N20 -> N1)
  Domanda ds_D35_N3_N15, subpath 4: arco (N22 -> N20)
  Domanda ds_D35_N3_N15, subpath 2: arco (N3 -> N15)
  Domanda ds_D35_N3_N15, subpath 5: arco (N9 -> tau)
  Domanda ds_D35_N3_N15, subpath 1: arco (ds_D35_N3_N15 -> N3)
  Domanda ds_D36_N24_N14, subpath 4: arco (N15 -> N19)
  Domanda ds_D36_N24_N14, subpath 5: arco (N19 -> tau)
  Domanda ds_D36_N24_N14, subpath 4: arco (N23 -> N15)
  Domanda ds_D36_N24_N14, subpath 1: arco (N24 -> N23)
  Domanda ds_D36_N24_N14, subpath 1: arco (ds_D36_N24_N14 -> N24)
  Domanda ds_D37_N14_N24, subpath 2: arco (N14 -> N24)
  Domanda ds_D37_N14_N24, subpath 4: arco (N15 -> N19)
  Domanda ds_D37_N14_N24, subpath 5: arco (N19 -> tau)
  Domanda ds_D37_N14_N24, subpath 4: arco (N23 -> N15)
  Domanda ds_D37_N14_N24, subpath 4: arco (N24 -> N23)
  Domanda ds_D37_N14_N24, subpath 1: arco (ds_D37_N14_N24 -> N14)
