
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_24_1_D.dat
========================================

Tempo di esecuzione: 32.76 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 9153.845963599997
Migliore lower bound: 0

L_max = 9153.845963599997

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F2 installata sul nodo N12
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D109_N2_N3: usa VNF F3 sul nodo N22
  Domanda ds_D110_N23_N6: usa VNF F4 sul nodo N20
  Domanda ds_D110_N23_N6: usa VNF F1 sul nodo N4
  Domanda ds_D110_N23_N6: usa VNF F2 sul nodo N4
  Domanda ds_D110_N23_N6: usa VNF F3 sul nodo N4
  Domanda ds_D111_N6_N23: usa VNF F4 sul nodo N20
  Domanda ds_D111_N6_N23: usa VNF F1 sul nodo N4
  Domanda ds_D111_N6_N23: usa VNF F2 sul nodo N4
  Domanda ds_D111_N6_N23: usa VNF F3 sul nodo N4
  Domanda ds_D112_N18_N15: usa VNF F4 sul nodo N16
  Domanda ds_D112_N18_N15: usa VNF F1 sul nodo N18
  Domanda ds_D112_N18_N15: usa VNF F2 sul nodo N18
  Domanda ds_D112_N18_N15: usa VNF F3 sul nodo N18
  Domanda ds_D114_N23_N11: usa VNF F4 sul nodo N15
  Domanda ds_D114_N23_N11: usa VNF F1 sul nodo N23
  Domanda ds_D114_N23_N11: usa VNF F2 sul nodo N24
  Domanda ds_D114_N23_N11: usa VNF F3 sul nodo N3
  Domanda ds_D115_N23_N2: usa VNF F4 sul nodo N20
  Domanda ds_D115_N23_N2: usa VNF F1 sul nodo N22
  Domanda ds_D115_N23_N2: usa VNF F2 sul nodo N22
  Domanda ds_D115_N23_N2: usa VNF F3 sul nodo N22
  Domanda ds_D116_N18_N9: usa VNF F4 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F1 sul nodo N18
  Domanda ds_D116_N18_N9: usa VNF F2 sul nodo N18
  Domanda ds_D116_N18_N9: usa VNF F3 sul nodo N18
  Domanda ds_D117_N11_N23: usa VNF F4 sul nodo N20
  Domanda ds_D117_N11_N23: usa VNF F1 sul nodo N22
  Domanda ds_D117_N11_N23: usa VNF F2 sul nodo N22
  Domanda ds_D117_N11_N23: usa VNF F3 sul nodo N22
  Domanda ds_D118_N9_N18: usa VNF F4 sul nodo N20
  Domanda ds_D118_N9_N18: usa VNF F1 sul nodo N4
  Domanda ds_D118_N9_N18: usa VNF F2 sul nodo N4
  Domanda ds_D118_N9_N18: usa VNF F3 sul nodo N4
  Domanda ds_D119_N2_N23: usa VNF F1 sul nodo N2
  Domanda ds_D119_N2_N23: usa VNF F2 sul nodo N2
  Domanda ds_D119_N2_N23: usa VNF F3 sul nodo N2
  Domanda ds_D119_N2_N23: usa VNF F4 sul nodo N20
  Domanda ds_D120_N11_N2: usa VNF F4 sul nodo N20
  Domanda ds_D120_N11_N2: usa VNF F1 sul nodo N22
  Domanda ds_D120_N11_N2: usa VNF F2 sul nodo N22
  Domanda ds_D120_N11_N2: usa VNF F3 sul nodo N22
  Domanda ds_D121_N2_N11: usa VNF F4 sul nodo N20
  Domanda ds_D121_N2_N11: usa VNF F1 sul nodo N4
  Domanda ds_D121_N2_N11: usa VNF F2 sul nodo N4
  Domanda ds_D121_N2_N11: usa VNF F3 sul nodo N4
  Domanda ds_D94_N11_N10: usa VNF F4 sul nodo N20
  Domanda ds_D94_N11_N10: usa VNF F1 sul nodo N22
  Domanda ds_D94_N11_N10: usa VNF F2 sul nodo N22
  Domanda ds_D94_N11_N10: usa VNF F3 sul nodo N22
  Domanda ds_D95_N10_N11: usa VNF F4 sul nodo N20
  Domanda ds_D95_N10_N11: usa VNF F1 sul nodo N22
  Domanda ds_D95_N10_N11: usa VNF F2 sul nodo N22
  Domanda ds_D95_N10_N11: usa VNF F3 sul nodo N22
  Domanda ds_D96_N23_N10: usa VNF F4 sul nodo N15
  Domanda ds_D96_N23_N10: usa VNF F1 sul nodo N23
  Domanda ds_D96_N23_N10: usa VNF F2 sul nodo N23
  Domanda ds_D96_N23_N10: usa VNF F3 sul nodo N23
  Domanda ds_D97_N10_N23: usa VNF F1 sul nodo N10
  Domanda ds_D97_N10_N23: usa VNF F2 sul nodo N10
  Domanda ds_D97_N10_N23: usa VNF F3 sul nodo N10
  Domanda ds_D97_N10_N23: usa VNF F4 sul nodo N15
  Domanda ds_D98_N9_N3: usa VNF F4 sul nodo N20
  Domanda ds_D98_N9_N3: usa VNF F1 sul nodo N9
  Domanda ds_D98_N9_N3: usa VNF F2 sul nodo N9
  Domanda ds_D98_N9_N3: usa VNF F3 sul nodo N9
  Domanda ds_D99_N3_N9: usa VNF F4 sul nodo N15
  Domanda ds_D99_N3_N9: usa VNF F1 sul nodo N3
  Domanda ds_D99_N3_N9: usa VNF F2 sul nodo N3
  Domanda ds_D99_N3_N9: usa VNF F3 sul nodo N3

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D100_N18_N6, subpath 5: arco (N16 -> tau)
  Domanda ds_D100_N18_N6, subpath 4: arco (N18 -> N16)
  Domanda ds_D100_N18_N6, subpath 1: arco (ds_D100_N18_N6 -> N18)
  Domanda ds_D101_N23_N15, subpath 1: arco (N12 -> N22)
  Domanda ds_D101_N23_N15, subpath 1: arco (N14 -> N3)
  Domanda ds_D101_N23_N15, subpath 5: arco (N20 -> tau)
  Domanda ds_D101_N23_N15, subpath 4: arco (N22 -> N20)
  Domanda ds_D101_N23_N15, subpath 1: arco (N23 -> N14)
  Domanda ds_D101_N23_N15, subpath 1: arco (N3 -> N5)
  Domanda ds_D101_N23_N15, subpath 1: arco (N5 -> N12)
  Domanda ds_D101_N23_N15, subpath 1: arco (ds_D101_N23_N15 -> N23)
  Domanda ds_D102_N6_N18, subpath 1: arco (N12 -> N4)
  Domanda ds_D102_N6_N18, subpath 5: arco (N20 -> tau)
  Domanda ds_D102_N6_N18, subpath 4: arco (N4 -> N20)
  Domanda ds_D102_N6_N18, subpath 1: arco (N5 -> N12)
  Domanda ds_D102_N6_N18, subpath 1: arco (N6 -> N5)
  Domanda ds_D102_N6_N18, subpath 1: arco (ds_D102_N6_N18 -> N6)
  Domanda ds_D104_N6_N20, subpath 1: arco (N12 -> N4)
  Domanda ds_D104_N6_N20, subpath 5: arco (N20 -> tau)
  Domanda ds_D104_N6_N20, subpath 4: arco (N4 -> N20)
  Domanda ds_D104_N6_N20, subpath 1: arco (N5 -> N12)
  Domanda ds_D104_N6_N20, subpath 1: arco (N6 -> N5)
  Domanda ds_D104_N6_N20, subpath 1: arco (ds_D104_N6_N20 -> N6)
  Domanda ds_D107_N14_N15, subpath 1: arco (N12 -> N4)
  Domanda ds_D107_N14_N15, subpath 1: arco (N14 -> N3)
  Domanda ds_D107_N14_N15, subpath 5: arco (N20 -> tau)
  Domanda ds_D107_N14_N15, subpath 1: arco (N3 -> N5)
  Domanda ds_D107_N14_N15, subpath 4: arco (N4 -> N20)
  Domanda ds_D107_N14_N15, subpath 1: arco (N5 -> N12)
  Domanda ds_D107_N14_N15, subpath 1: arco (ds_D107_N14_N15 -> N14)
  Domanda ds_D108_N3_N2, subpath 1: arco (N12 -> N5)
  Domanda ds_D108_N3_N2, subpath 5: arco (N15 -> tau)
  Domanda ds_D108_N3_N2, subpath 4: arco (N3 -> N15)
  Domanda ds_D108_N3_N2, subpath 1: arco (N5 -> N12)
  Domanda ds_D108_N3_N2, subpath 1: arco (ds_D108_N3_N2 -> N3)
  Domanda ds_D109_N2_N3, subpath 3: arco (N12 -> N22)
  Domanda ds_D109_N2_N3, subpath 3: arco (N2 -> N12)
  Domanda ds_D109_N2_N3, subpath 5: arco (N20 -> tau)
  Domanda ds_D109_N2_N3, subpath 4: arco (N22 -> N20)
  Domanda ds_D109_N2_N3, subpath 1: arco (ds_D109_N2_N3 -> N2)
  Domanda ds_D110_N23_N6, subpath 1: arco (N12 -> N4)
  Domanda ds_D110_N23_N6, subpath 1: arco (N14 -> N3)
  Domanda ds_D110_N23_N6, subpath 1: arco (N2 -> N12)
  Domanda ds_D110_N23_N6, subpath 5: arco (N20 -> tau)
  Domanda ds_D110_N23_N6, subpath 1: arco (N23 -> N14)
  Domanda ds_D110_N23_N6, subpath 1: arco (N3 -> N5)
  Domanda ds_D110_N23_N6, subpath 4: arco (N4 -> N20)
  Domanda ds_D110_N23_N6, subpath 1: arco (N5 -> N2)
  Domanda ds_D110_N23_N6, subpath 1: arco (ds_D110_N23_N6 -> N23)
  Domanda ds_D111_N6_N23, subpath 1: arco (N12 -> N4)
  Domanda ds_D111_N6_N23, subpath 5: arco (N20 -> tau)
  Domanda ds_D111_N6_N23, subpath 4: arco (N4 -> N20)
  Domanda ds_D111_N6_N23, subpath 1: arco (N5 -> N12)
  Domanda ds_D111_N6_N23, subpath 1: arco (N6 -> N5)
  Domanda ds_D111_N6_N23, subpath 1: arco (ds_D111_N6_N23 -> N6)
  Domanda ds_D112_N18_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D112_N18_N15, subpath 4: arco (N18 -> N16)
  Domanda ds_D112_N18_N15, subpath 1: arco (ds_D112_N18_N15 -> N18)
  Domanda ds_D114_N23_N11, subpath 3: arco (N14 -> N3)
  Domanda ds_D114_N23_N11, subpath 5: arco (N15 -> tau)
  Domanda ds_D114_N23_N11, subpath 1: arco (N16 -> N19)
  Domanda ds_D114_N23_N11, subpath 1: arco (N19 -> N16)
  Domanda ds_D114_N23_N11, subpath 2: arco (N23 -> N24)
  Domanda ds_D114_N23_N11, subpath 3: arco (N24 -> N14)
  Domanda ds_D114_N23_N11, subpath 4: arco (N3 -> N15)
  Domanda ds_D114_N23_N11, subpath 1: arco (ds_D114_N23_N11 -> N23)
  Domanda ds_D115_N23_N2, subpath 1: arco (N12 -> N22)
  Domanda ds_D115_N23_N2, subpath 1: arco (N14 -> N3)
  Domanda ds_D115_N23_N2, subpath 5: arco (N20 -> tau)
  Domanda ds_D115_N23_N2, subpath 4: arco (N22 -> N20)
  Domanda ds_D115_N23_N2, subpath 1: arco (N23 -> N14)
  Domanda ds_D115_N23_N2, subpath 1: arco (N3 -> N5)
  Domanda ds_D115_N23_N2, subpath 1: arco (N5 -> N12)
  Domanda ds_D115_N23_N2, subpath 1: arco (ds_D115_N23_N2 -> N23)
  Domanda ds_D116_N18_N9, subpath 5: arco (N16 -> tau)
  Domanda ds_D116_N18_N9, subpath 4: arco (N18 -> N16)
  Domanda ds_D116_N18_N9, subpath 1: arco (ds_D116_N18_N9 -> N18)
  Domanda ds_D117_N11_N23, subpath 1: arco (N10 -> N16)
  Domanda ds_D117_N11_N23, subpath 1: arco (N11 -> N18)
  Domanda ds_D117_N11_N23, subpath 1: arco (N12 -> N22)
  Domanda ds_D117_N11_N23, subpath 1: arco (N15 -> N5)
  Domanda ds_D117_N11_N23, subpath 1: arco (N16 -> N19)
  Domanda ds_D117_N11_N23, subpath 1: arco (N18 -> N21)
  Domanda ds_D117_N11_N23, subpath 1: arco (N19 -> N15)
  Domanda ds_D117_N11_N23, subpath 5: arco (N20 -> tau)
  Domanda ds_D117_N11_N23, subpath 1: arco (N21 -> N10)
  Domanda ds_D117_N11_N23, subpath 4: arco (N22 -> N20)
  Domanda ds_D117_N11_N23, subpath 1: arco (N5 -> N12)
  Domanda ds_D117_N11_N23, subpath 1: arco (ds_D117_N11_N23 -> N11)
  Domanda ds_D118_N9_N18, subpath 1: arco (N12 -> N4)
  Domanda ds_D118_N9_N18, subpath 1: arco (N14 -> N3)
  Domanda ds_D118_N9_N18, subpath 5: arco (N20 -> tau)
  Domanda ds_D118_N9_N18, subpath 1: arco (N23 -> N14)
  Domanda ds_D118_N9_N18, subpath 1: arco (N3 -> N5)
  Domanda ds_D118_N9_N18, subpath 4: arco (N4 -> N20)
  Domanda ds_D118_N9_N18, subpath 1: arco (N5 -> N12)
  Domanda ds_D118_N9_N18, subpath 1: arco (N9 -> N23)
  Domanda ds_D118_N9_N18, subpath 1: arco (ds_D118_N9_N18 -> N9)
  Domanda ds_D119_N2_N23, subpath 4: arco (N15 -> N20)
  Domanda ds_D119_N2_N23, subpath 4: arco (N2 -> N15)
  Domanda ds_D119_N2_N23, subpath 5: arco (N20 -> tau)
  Domanda ds_D119_N2_N23, subpath 1: arco (ds_D119_N2_N23 -> N2)
  Domanda ds_D120_N11_N2, subpath 1: arco (N11 -> N18)
  Domanda ds_D120_N11_N2, subpath 1: arco (N12 -> N22)
  Domanda ds_D120_N11_N2, subpath 1: arco (N15 -> N5)
  Domanda ds_D120_N11_N2, subpath 1: arco (N18 -> N15)
  Domanda ds_D120_N11_N2, subpath 5: arco (N20 -> tau)
  Domanda ds_D120_N11_N2, subpath 4: arco (N22 -> N20)
  Domanda ds_D120_N11_N2, subpath 1: arco (N5 -> N12)
  Domanda ds_D120_N11_N2, subpath 1: arco (ds_D120_N11_N2 -> N11)
  Domanda ds_D121_N2_N11, subpath 1: arco (N12 -> N4)
  Domanda ds_D121_N2_N11, subpath 1: arco (N2 -> N12)
  Domanda ds_D121_N2_N11, subpath 5: arco (N20 -> tau)
  Domanda ds_D121_N2_N11, subpath 4: arco (N4 -> N20)
  Domanda ds_D121_N2_N11, subpath 1: arco (ds_D121_N2_N11 -> N2)
  Domanda ds_D94_N11_N10, subpath 1: arco (N10 -> N15)
  Domanda ds_D94_N11_N10, subpath 1: arco (N11 -> N18)
  Domanda ds_D94_N11_N10, subpath 1: arco (N12 -> N22)
  Domanda ds_D94_N11_N10, subpath 1: arco (N15 -> N5)
  Domanda ds_D94_N11_N10, subpath 1: arco (N18 -> N21)
  Domanda ds_D94_N11_N10, subpath 5: arco (N20 -> tau)
  Domanda ds_D94_N11_N10, subpath 1: arco (N21 -> N10)
  Domanda ds_D94_N11_N10, subpath 4: arco (N22 -> N20)
  Domanda ds_D94_N11_N10, subpath 1: arco (N5 -> N12)
  Domanda ds_D94_N11_N10, subpath 1: arco (ds_D94_N11_N10 -> N11)
  Domanda ds_D95_N10_N11, subpath 1: arco (N10 -> N15)
  Domanda ds_D95_N10_N11, subpath 1: arco (N12 -> N22)
  Domanda ds_D95_N10_N11, subpath 1: arco (N15 -> N2)
  Domanda ds_D95_N10_N11, subpath 1: arco (N2 -> N12)
  Domanda ds_D95_N10_N11, subpath 5: arco (N20 -> tau)
  Domanda ds_D95_N10_N11, subpath 4: arco (N22 -> N20)
  Domanda ds_D95_N10_N11, subpath 1: arco (ds_D95_N10_N11 -> N10)
  Domanda ds_D96_N23_N10, subpath 5: arco (N15 -> tau)
  Domanda ds_D96_N23_N10, subpath 4: arco (N23 -> N15)
  Domanda ds_D96_N23_N10, subpath 1: arco (ds_D96_N23_N10 -> N23)
  Domanda ds_D97_N10_N23, subpath 4: arco (N10 -> N15)
  Domanda ds_D97_N10_N23, subpath 5: arco (N15 -> tau)
  Domanda ds_D97_N10_N23, subpath 1: arco (ds_D97_N10_N23 -> N10)
  Domanda ds_D98_N9_N3, subpath 5: arco (N20 -> tau)
  Domanda ds_D98_N9_N3, subpath 4: arco (N9 -> N20)
  Domanda ds_D98_N9_N3, subpath 1: arco (ds_D98_N9_N3 -> N9)
  Domanda ds_D99_N3_N9, subpath 5: arco (N15 -> tau)
  Domanda ds_D99_N3_N9, subpath 4: arco (N3 -> N15)
  Domanda ds_D99_N3_N9, subpath 1: arco (ds_D99_N3_N9 -> N3)

--- Latenza per domanda ---
  Domanda ds_D100_N18_N6: L = 7717.948652399999
  Domanda ds_D101_N23_N15: L = 8910.2562358
  Domanda ds_D102_N6_N18: L = 9153.845963599997
  Domanda ds_D104_N6_N20: L = 9153.845963599997
  Domanda ds_D107_N14_N15: L = 9153.845963599997
  Domanda ds_D108_N3_N2: L = 7474.358924599999
  Domanda ds_D109_N2_N3: L = 7935.897324599999
  Domanda ds_D110_N23_N6: L = 9153.845963599997
  Domanda ds_D111_N6_N23: L = 9153.845963599997
  Domanda ds_D112_N18_N15: L = 7717.948652399999
  Domanda ds_D114_N23_N11: L = 7346.153796799999
  Domanda ds_D115_N23_N2: L = 8910.2562358
  Domanda ds_D116_N18_N9: L = 7717.948652399999
  Domanda ds_D117_N11_N23: L = 8910.2562358
  Domanda ds_D118_N9_N18: L = 9153.845963599997
  Domanda ds_D119_N2_N23: L = 7243.589724599999
  Domanda ds_D120_N11_N2: L = 8910.2562358
  Domanda ds_D121_N2_N11: L = 9153.845963599997
  Domanda ds_D94_N11_N10: L = 8910.2562358
  Domanda ds_D95_N10_N11: L = 8910.2562358
  Domanda ds_D96_N23_N10: L = 7115.3845968
  Domanda ds_D97_N10_N23: L = 6999.999996799999
  Domanda ds_D98_N9_N3: L = 6999.9999968
  Domanda ds_D99_N3_N9: L = 7474.358924599999
