
========================================
 ESECUZIONE TEST: test/mandala_12_balanced_A.dat
========================================

Tempo di esecuzione: 495.75 secondi
solve_result: solved

L_max = 22886.64199639994

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F4 installata sul nodo bn2
  VNF F4 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F3 installata sul nodo bn6
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F1 installata sul nodo cn2
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F1 installata sul nodo cn3
  VNF F2 installata sul nodo cn3
  VNF F3 installata sul nodo cn3
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F2 installata sul nodo cn6
  VNF F2 installata sul nodo cn8
  VNF F3 installata sul nodo cn8
  VNF F1 installata sul nodo en10
  VNF F1 installata sul nodo en13
  VNF F1 installata sul nodo en15
  VNF F1 installata sul nodo en17
  VNF F1 installata sul nodo en21
  VNF F1 installata sul nodo en23
  VNF F1 installata sul nodo en24
  VNF F1 installata sul nodo en5
  VNF F1 installata sul nodo en7
  VNF F1 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds23, subpath 4: arco (k3 -> bn4)
  Domanda ds3, subpath 4: arco (bn2 -> k1)
  Domanda ds3, subpath 5: arco (bn3 -> tau)
  Domanda ds3, subpath 4: arco (bn6 -> k3)
  Domanda ds3, subpath 4: arco (cn3 -> en6)
  Domanda ds3, subpath 4: arco (cn4 -> bn2)
  Domanda ds3, subpath 1: arco (ds3 -> en3)
  Domanda ds3, subpath 1: arco (en3 -> cn3)
  Domanda ds3, subpath 4: arco (en6 -> cn4)
  Domanda ds3, subpath 4: arco (k1 -> bn6)
  Domanda ds3, subpath 4: arco (k3 -> bn3)
  Domanda ds5, subpath 4: arco (bn1 -> k2)
  Domanda ds5, subpath 3: arco (bn2 -> k3)
  Domanda ds5, subpath 5: arco (bn4 -> tau)
  Domanda ds5, subpath 3: arco (cn4 -> bn2)
  Domanda ds5, subpath 1: arco (ds5 -> en5)
  Domanda ds5, subpath 2: arco (en5 -> cn4)
  Domanda ds5, subpath 4: arco (k2 -> bn4)
  Domanda ds5, subpath 3: arco (k3 -> bn1)
  Domanda ds7, subpath 5: arco (bn2 -> tau)
  Domanda ds7, subpath 4: arco (cn4 -> bn2)
  Domanda ds7, subpath 1: arco (ds7 -> en7)
  Domanda ds7, subpath 2: arco (en7 -> cn4)
  Domanda ds9, subpath 4: arco (bn1 -> k2)
  Domanda ds9, subpath 3: arco (bn2 -> k3)
  Domanda ds9, subpath 5: arco (bn3 -> tau)
  Domanda ds9, subpath 4: arco (bn4 -> k1)
  Domanda ds9, subpath 3: arco (cn4 -> bn2)
  Domanda ds9, subpath 1: arco (ds9 -> en9)
  Domanda ds9, subpath 2: arco (en9 -> cn4)
  Domanda ds9, subpath 4: arco (k1 -> bn3)
  Domanda ds9, subpath 4: arco (k2 -> bn4)
  Domanda ds9, subpath 3: arco (k3 -> bn1)

--- Latenza per domanda ---
  Domanda ds1: L = 22607.43699639997
  Domanda ds11: L = 22685.5295336
  Domanda ds13: L = 22667.48499639999
  Domanda ds15: L = 22816.27699639997
  Domanda ds17: L = 22886.64199639999
  Domanda ds19: L = 22843.85402119997
  Domanda ds21: L = 22641.09102119999
  Domanda ds23: L = 22655.74602119996
  Domanda ds3: L = 22550.34699639997
  Domanda ds5: L = 22558.7161336
  Domanda ds7: L = 22444.62953359999
  Domanda ds9: L = 22545.8501336
