nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
norway_12_4_H,12,0,3604.25,0.700388,sum,45769.230735,13076.923067,19615.384601,299260354.584567

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\norway_12_4_H.dat
========================================

Tempo di esecuzione: 3604.25 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 78461.53840319994
Migliore lower bound: 46143.30120988671

Sum_L = 78461.53840319994

--- Installazioni VNF (y_if = 1) ---
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F3 installata sul nodo N25
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D98_N25_N2: usa VNF F2 sul nodo N20
  Domanda ds_D98_N25_N2: usa VNF F3 sul nodo N20
  Domanda ds_D98_N25_N2: usa VNF F4 sul nodo N20
  Domanda ds_D98_N25_N2: usa VNF F1 sul nodo N5
  Domanda ds_D99_N2_N26: usa VNF F3 sul nodo N15
  Domanda ds_D99_N2_N26: usa VNF F4 sul nodo N16
  Domanda ds_D99_N2_N26: usa VNF F1 sul nodo N20
  Domanda ds_D99_N2_N26: usa VNF F2 sul nodo N20

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D100_N26_N2, subpath 1: arco (N10 -> N9)
  Domanda ds_D100_N26_N2, subpath 1: arco (N11 -> N10)
  Domanda ds_D100_N26_N2, subpath 1: arco (N14 -> N5)
  Domanda ds_D100_N26_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D100_N26_N2, subpath 1: arco (N2 -> N20)
  Domanda ds_D100_N26_N2, subpath 1: arco (N20 -> N21)
  Domanda ds_D100_N26_N2, subpath 1: arco (N21 -> N22)
  Domanda ds_D100_N26_N2, subpath 2: arco (N22 -> N27)
  Domanda ds_D100_N26_N2, subpath 3: arco (N23 -> N25)
  Domanda ds_D100_N26_N2, subpath 4: arco (N24 -> N16)
  Domanda ds_D100_N26_N2, subpath 4: arco (N25 -> N24)
  Domanda ds_D100_N26_N2, subpath 1: arco (N26 -> N11)
  Domanda ds_D100_N26_N2, subpath 3: arco (N27 -> N23)
  Domanda ds_D100_N26_N2, subpath 1: arco (N3 -> N2)
  Domanda ds_D100_N26_N2, subpath 1: arco (N4 -> N3)
  Domanda ds_D100_N26_N2, subpath 1: arco (N5 -> N4)
  Domanda ds_D100_N26_N2, subpath 1: arco (N7 -> N14)
  Domanda ds_D100_N26_N2, subpath 1: arco (N8 -> N7)
  Domanda ds_D100_N26_N2, subpath 1: arco (N9 -> N8)
  Domanda ds_D100_N26_N2, subpath 1: arco (ds_D100_N26_N2 -> N26)
  Domanda ds_D101_N2_N27, subpath 4: arco (N1 -> N20)
  Domanda ds_D101_N2_N27, subpath 2: arco (N11 -> N26)
  Domanda ds_D101_N2_N27, subpath 2: arco (N12 -> N11)
  Domanda ds_D101_N2_N27, subpath 3: arco (N16 -> N24)
  Domanda ds_D101_N2_N27, subpath 1: arco (N2 -> N3)
  Domanda ds_D101_N2_N27, subpath 5: arco (N20 -> tau)
  Domanda ds_D101_N2_N27, subpath 3: arco (N21 -> N1)
  Domanda ds_D101_N2_N27, subpath 3: arco (N22 -> N21)
  Domanda ds_D101_N2_N27, subpath 3: arco (N23 -> N22)
  Domanda ds_D101_N2_N27, subpath 3: arco (N24 -> N23)
  Domanda ds_D101_N2_N27, subpath 2: arco (N26 -> N16)
  Domanda ds_D101_N2_N27, subpath 1: arco (N3 -> N4)
  Domanda ds_D101_N2_N27, subpath 1: arco (N4 -> N5)
  Domanda ds_D101_N2_N27, subpath 1: arco (N5 -> N6)
  Domanda ds_D101_N2_N27, subpath 1: arco (N6 -> N7)
  Domanda ds_D101_N2_N27, subpath 1: arco (N7 -> N8)
  Domanda ds_D101_N2_N27, subpath 1: arco (N8 -> N9)
  Domanda ds_D101_N2_N27, subpath 1: arco (N9 -> N12)
  Domanda ds_D101_N2_N27, subpath 1: arco (ds_D101_N2_N27 -> N2)
  Domanda ds_D90_N21_N2, subpath 1: arco (N1 -> N2)
  Domanda ds_D90_N21_N2, subpath 2: arco (N10 -> N11)
  Domanda ds_D90_N21_N2, subpath 2: arco (N11 -> N26)
  Domanda ds_D90_N21_N2, subpath 2: arco (N16 -> N18)
  Domanda ds_D90_N21_N2, subpath 2: arco (N18 -> N19)
  Domanda ds_D90_N21_N2, subpath 2: arco (N19 -> N27)
  Domanda ds_D90_N21_N2, subpath 1: arco (N2 -> N3)
  Domanda ds_D90_N21_N2, subpath 1: arco (N21 -> N1)
  Domanda ds_D90_N21_N2, subpath 2: arco (N26 -> N16)
  Domanda ds_D90_N21_N2, subpath 5: arco (N27 -> tau)
  Domanda ds_D90_N21_N2, subpath 1: arco (N3 -> N4)
  Domanda ds_D90_N21_N2, subpath 1: arco (N4 -> N5)
  Domanda ds_D90_N21_N2, subpath 1: arco (N5 -> N6)
  Domanda ds_D90_N21_N2, subpath 1: arco (N6 -> N7)
  Domanda ds_D90_N21_N2, subpath 1: arco (N7 -> N8)
  Domanda ds_D90_N21_N2, subpath 1: arco (N8 -> N9)
  Domanda ds_D90_N21_N2, subpath 2: arco (N9 -> N10)
  Domanda ds_D90_N21_N2, subpath 1: arco (ds_D90_N21_N2 -> N21)
  Domanda ds_D91_N2_N22, subpath 1: arco (N1 -> N20)
  Domanda ds_D91_N2_N22, subpath 3: arco (N11 -> N12)
  Domanda ds_D91_N2_N22, subpath 3: arco (N12 -> N13)
  Domanda ds_D91_N2_N22, subpath 4: arco (N13 -> N15)
  Domanda ds_D91_N2_N22, subpath 4: arco (N15 -> N16)
  Domanda ds_D91_N2_N22, subpath 5: arco (N16 -> tau)
  Domanda ds_D91_N2_N22, subpath 1: arco (N2 -> N1)
  Domanda ds_D91_N2_N22, subpath 1: arco (N20 -> N27)
  Domanda ds_D91_N2_N22, subpath 3: arco (N23 -> N25)
  Domanda ds_D91_N2_N22, subpath 3: arco (N25 -> N26)
  Domanda ds_D91_N2_N22, subpath 3: arco (N26 -> N11)
  Domanda ds_D91_N2_N22, subpath 3: arco (N27 -> N23)
  Domanda ds_D91_N2_N22, subpath 1: arco (ds_D91_N2_N22 -> N2)
  Domanda ds_D92_N22_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D92_N22_N2, subpath 1: arco (N22 -> N24)
  Domanda ds_D92_N22_N2, subpath 3: arco (N23 -> N25)
  Domanda ds_D92_N22_N2, subpath 2: arco (N24 -> N27)
  Domanda ds_D92_N22_N2, subpath 3: arco (N25 -> N26)
  Domanda ds_D92_N22_N2, subpath 4: arco (N26 -> N16)
  Domanda ds_D92_N22_N2, subpath 3: arco (N27 -> N23)
  Domanda ds_D92_N22_N2, subpath 1: arco (ds_D92_N22_N2 -> N22)
  Domanda ds_D93_N2_N23, subpath 1: arco (N14 -> N17)
  Domanda ds_D93_N2_N23, subpath 3: arco (N16 -> N24)
  Domanda ds_D93_N2_N23, subpath 2: arco (N17 -> N18)
  Domanda ds_D93_N2_N23, subpath 2: arco (N18 -> N16)
  Domanda ds_D93_N2_N23, subpath 1: arco (N2 -> N3)
  Domanda ds_D93_N2_N23, subpath 4: arco (N24 -> N27)
  Domanda ds_D93_N2_N23, subpath 5: arco (N27 -> tau)
  Domanda ds_D93_N2_N23, subpath 1: arco (N3 -> N4)
  Domanda ds_D93_N2_N23, subpath 1: arco (N4 -> N5)
  Domanda ds_D93_N2_N23, subpath 1: arco (N5 -> N14)
  Domanda ds_D93_N2_N23, subpath 1: arco (ds_D93_N2_N23 -> N2)
  Domanda ds_D94_N23_N2, subpath 1: arco (N1 -> N2)
  Domanda ds_D94_N23_N2, subpath 1: arco (N13 -> N15)
  Domanda ds_D94_N23_N2, subpath 1: arco (N14 -> N17)
  Domanda ds_D94_N23_N2, subpath 2: arco (N15 -> N16)
  Domanda ds_D94_N23_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D94_N23_N2, subpath 1: arco (N17 -> N13)
  Domanda ds_D94_N23_N2, subpath 1: arco (N2 -> N3)
  Domanda ds_D94_N23_N2, subpath 1: arco (N21 -> N1)
  Domanda ds_D94_N23_N2, subpath 1: arco (N22 -> N21)
  Domanda ds_D94_N23_N2, subpath 1: arco (N23 -> N24)
  Domanda ds_D94_N23_N2, subpath 1: arco (N24 -> N22)
  Domanda ds_D94_N23_N2, subpath 1: arco (N3 -> N4)
  Domanda ds_D94_N23_N2, subpath 1: arco (N4 -> N5)
  Domanda ds_D94_N23_N2, subpath 1: arco (N5 -> N14)
  Domanda ds_D94_N23_N2, subpath 1: arco (ds_D94_N23_N2 -> N23)
  Domanda ds_D95_N2_N24, subpath 2: arco (N14 -> N17)
  Domanda ds_D95_N2_N24, subpath 5: arco (N16 -> tau)
  Domanda ds_D95_N2_N24, subpath 2: arco (N17 -> N18)
  Domanda ds_D95_N2_N24, subpath 2: arco (N18 -> N19)
  Domanda ds_D95_N2_N24, subpath 2: arco (N19 -> N20)
  Domanda ds_D95_N2_N24, subpath 1: arco (N2 -> N3)
  Domanda ds_D95_N2_N24, subpath 3: arco (N20 -> N22)
  Domanda ds_D95_N2_N24, subpath 4: arco (N22 -> N24)
  Domanda ds_D95_N2_N24, subpath 4: arco (N24 -> N16)
  Domanda ds_D95_N2_N24, subpath 1: arco (N3 -> N4)
  Domanda ds_D95_N2_N24, subpath 1: arco (N4 -> N5)
  Domanda ds_D95_N2_N24, subpath 1: arco (N5 -> N14)
  Domanda ds_D95_N2_N24, subpath 1: arco (ds_D95_N2_N24 -> N2)
  Domanda ds_D96_N24_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D96_N24_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D96_N24_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D96_N24_N2, subpath 2: arco (N19 -> N20)
  Domanda ds_D96_N24_N2, subpath 3: arco (N20 -> N22)
  Domanda ds_D96_N24_N2, subpath 3: arco (N22 -> N23)
  Domanda ds_D96_N24_N2, subpath 3: arco (N23 -> N25)
  Domanda ds_D96_N24_N2, subpath 1: arco (N24 -> N19)
  Domanda ds_D96_N24_N2, subpath 3: arco (N25 -> N26)
  Domanda ds_D96_N24_N2, subpath 3: arco (N26 -> N11)
  Domanda ds_D96_N24_N2, subpath 1: arco (ds_D96_N24_N2 -> N24)
  Domanda ds_D97_N2_N25, subpath 3: arco (N16 -> N24)
  Domanda ds_D97_N2_N25, subpath 1: arco (N19 -> N16)
  Domanda ds_D97_N2_N25, subpath 1: arco (N2 -> N20)
  Domanda ds_D97_N2_N25, subpath 1: arco (N20 -> N19)
  Domanda ds_D97_N2_N25, subpath 4: arco (N23 -> N27)
  Domanda ds_D97_N2_N25, subpath 3: arco (N24 -> N23)
  Domanda ds_D97_N2_N25, subpath 5: arco (N27 -> tau)
  Domanda ds_D97_N2_N25, subpath 1: arco (ds_D97_N2_N25 -> N2)
  Domanda ds_D98_N25_N2, subpath 1: arco (N14 -> N5)
  Domanda ds_D98_N25_N2, subpath 1: arco (N16 -> N17)
  Domanda ds_D98_N25_N2, subpath 1: arco (N17 -> N14)
  Domanda ds_D98_N25_N2, subpath 2: arco (N2 -> N20)
  Domanda ds_D98_N25_N2, subpath 5: arco (N20 -> tau)
  Domanda ds_D98_N25_N2, subpath 1: arco (N25 -> N26)
  Domanda ds_D98_N25_N2, subpath 1: arco (N26 -> N16)
  Domanda ds_D98_N25_N2, subpath 2: arco (N3 -> N2)
  Domanda ds_D98_N25_N2, subpath 2: arco (N4 -> N3)
  Domanda ds_D98_N25_N2, subpath 2: arco (N5 -> N4)
  Domanda ds_D98_N25_N2, subpath 1: arco (ds_D98_N25_N2 -> N25)
  Domanda ds_D99_N2_N26, subpath 1: arco (N1 -> N21)
  Domanda ds_D99_N2_N26, subpath 3: arco (N11 -> N15)
  Domanda ds_D99_N2_N26, subpath 4: arco (N15 -> N16)
  Domanda ds_D99_N2_N26, subpath 5: arco (N16 -> tau)
  Domanda ds_D99_N2_N26, subpath 1: arco (N2 -> N1)
  Domanda ds_D99_N2_N26, subpath 3: arco (N20 -> N22)
  Domanda ds_D99_N2_N26, subpath 1: arco (N21 -> N20)
  Domanda ds_D99_N2_N26, subpath 3: arco (N22 -> N23)
  Domanda ds_D99_N2_N26, subpath 3: arco (N23 -> N25)
  Domanda ds_D99_N2_N26, subpath 3: arco (N25 -> N26)
  Domanda ds_D99_N2_N26, subpath 3: arco (N26 -> N11)
  Domanda ds_D99_N2_N26, subpath 1: arco (ds_D99_N2_N26 -> N2)

--- Latenza per domanda ---
  Domanda ds_D100_N26_N2: L = 6538.461533599996
  Domanda ds_D101_N2_N27: L = 6538.461533600002
  Domanda ds_D90_N21_N2: L = 6538.461533599996
  Domanda ds_D91_N2_N22: L = 6538.461533599994
  Domanda ds_D92_N22_N2: L = 6538.461533599996
  Domanda ds_D93_N2_N23: L = 6538.461533600005
  Domanda ds_D94_N23_N2: L = 6538.461533599998
  Domanda ds_D95_N2_N24: L = 6538.46153359999
  Domanda ds_D96_N24_N2: L = 6538.461533599991
  Domanda ds_D97_N2_N25: L = 6538.461533599995
  Domanda ds_D98_N25_N2: L = 6538.461533599992
  Domanda ds_D99_N2_N26: L = 6538.461533599998

--- Latenza totale per nodo AIF ---
  Nodo N16: L_totale = 45769.230735
  Nodo N20: L_totale = 13076.923067
  Nodo N27: L_totale = 19615.384601
  Varianza: 299260354.584567
