nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
norway_12_2_D,12,1,886.93,0.0,sum,26153.846134,19615.384601,32692.307668,42751479.226366

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\norway_12_2_D.dat
========================================

Tempo di esecuzione: 886.93 secondi
solve_result: solved

Sum_L = 78461.5384031997

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F2 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D41_N1_N22, subpath 1: arco (ds_D41_N1_N22 -> N1)
  Domanda ds_D42_N22_N1, subpath 3: arco (N1 -> N21)
  Domanda ds_D42_N22_N1, subpath 2: arco (N16 -> N19)
  Domanda ds_D42_N22_N1, subpath 3: arco (N19 -> N4)
  Domanda ds_D42_N22_N1, subpath 3: arco (N2 -> N1)
  Domanda ds_D42_N22_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D42_N22_N1, subpath 4: arco (N21 -> N20)
  Domanda ds_D42_N22_N1, subpath 1: arco (N22 -> N24)
  Domanda ds_D42_N22_N1, subpath 1: arco (N23 -> N25)
  Domanda ds_D42_N22_N1, subpath 1: arco (N24 -> N27)
  Domanda ds_D42_N22_N1, subpath 1: arco (N25 -> N26)
  Domanda ds_D42_N22_N1, subpath 1: arco (N26 -> N16)
  Domanda ds_D42_N22_N1, subpath 1: arco (N27 -> N23)
  Domanda ds_D42_N22_N1, subpath 3: arco (N3 -> N2)
  Domanda ds_D42_N22_N1, subpath 3: arco (N4 -> N3)
  Domanda ds_D42_N22_N1, subpath 1: arco (ds_D42_N22_N1 -> N22)
  Domanda ds_D43_N1_N23, subpath 1: arco (N1 -> N21)
  Domanda ds_D43_N1_N23, subpath 1: arco (N11 -> N15)
  Domanda ds_D43_N1_N23, subpath 1: arco (N13 -> N17)
  Domanda ds_D43_N1_N23, subpath 1: arco (N15 -> N13)
  Domanda ds_D43_N1_N23, subpath 3: arco (N16 -> N18)
  Domanda ds_D43_N1_N23, subpath 2: arco (N17 -> N16)
  Domanda ds_D43_N1_N23, subpath 3: arco (N18 -> N5)
  Domanda ds_D43_N1_N23, subpath 5: arco (N19 -> tau)
  Domanda ds_D43_N1_N23, subpath 1: arco (N21 -> N22)
  Domanda ds_D43_N1_N23, subpath 1: arco (N22 -> N23)
  Domanda ds_D43_N1_N23, subpath 1: arco (N23 -> N25)
  Domanda ds_D43_N1_N23, subpath 1: arco (N25 -> N26)
  Domanda ds_D43_N1_N23, subpath 1: arco (N26 -> N11)
  Domanda ds_D43_N1_N23, subpath 4: arco (N4 -> N19)
  Domanda ds_D43_N1_N23, subpath 4: arco (N5 -> N4)
  Domanda ds_D43_N1_N23, subpath 1: arco (N6 -> N7)
  Domanda ds_D43_N1_N23, subpath 1: arco (N7 -> N6)
  Domanda ds_D43_N1_N23, subpath 1: arco (ds_D43_N1_N23 -> N1)
  Domanda ds_D44_N23_N1, subpath 1: arco (N11 -> N15)
  Domanda ds_D44_N23_N1, subpath 1: arco (N13 -> N17)
  Domanda ds_D44_N23_N1, subpath 1: arco (N14 -> N5)
  Domanda ds_D44_N23_N1, subpath 1: arco (N15 -> N13)
  Domanda ds_D44_N23_N1, subpath 5: arco (N16 -> tau)
  Domanda ds_D44_N23_N1, subpath 1: arco (N17 -> N14)
  Domanda ds_D44_N23_N1, subpath 2: arco (N19 -> N24)
  Domanda ds_D44_N23_N1, subpath 1: arco (N2 -> N20)
  Domanda ds_D44_N23_N1, subpath 2: arco (N20 -> N19)
  Domanda ds_D44_N23_N1, subpath 1: arco (N22 -> N27)
  Domanda ds_D44_N23_N1, subpath 1: arco (N23 -> N25)
  Domanda ds_D44_N23_N1, subpath 2: arco (N24 -> N16)
  Domanda ds_D44_N23_N1, subpath 1: arco (N25 -> N26)
  Domanda ds_D44_N23_N1, subpath 1: arco (N26 -> N11)
  Domanda ds_D44_N23_N1, subpath 1: arco (N27 -> N22)
  Domanda ds_D44_N23_N1, subpath 1: arco (N3 -> N2)
  Domanda ds_D44_N23_N1, subpath 1: arco (N4 -> N3)
  Domanda ds_D44_N23_N1, subpath 1: arco (N5 -> N4)
  Domanda ds_D44_N23_N1, subpath 1: arco (ds_D44_N23_N1 -> N23)
  Domanda ds_D45_N1_N24, subpath 1: arco (N1 -> N2)
  Domanda ds_D45_N1_N24, subpath 3: arco (N10 -> N9)
  Domanda ds_D45_N1_N24, subpath 3: arco (N11 -> N10)
  Domanda ds_D45_N1_N24, subpath 4: arco (N12 -> N13)
  Domanda ds_D45_N1_N24, subpath 4: arco (N13 -> N17)
  Domanda ds_D45_N1_N24, subpath 5: arco (N16 -> tau)
  Domanda ds_D45_N1_N24, subpath 4: arco (N17 -> N16)
  Domanda ds_D45_N1_N24, subpath 2: arco (N19 -> N20)
  Domanda ds_D45_N1_N24, subpath 1: arco (N2 -> N3)
  Domanda ds_D45_N1_N24, subpath 3: arco (N20 -> N27)
  Domanda ds_D45_N1_N24, subpath 3: arco (N24 -> N25)
  Domanda ds_D45_N1_N24, subpath 3: arco (N25 -> N26)
  Domanda ds_D45_N1_N24, subpath 3: arco (N26 -> N11)
  Domanda ds_D45_N1_N24, subpath 3: arco (N27 -> N24)
  Domanda ds_D45_N1_N24, subpath 1: arco (N3 -> N4)
  Domanda ds_D45_N1_N24, subpath 1: arco (N4 -> N19)
  Domanda ds_D45_N1_N24, subpath 4: arco (N9 -> N12)
  Domanda ds_D45_N1_N24, subpath 1: arco (ds_D45_N1_N24 -> N1)
  Domanda ds_D46_N24_N1, subpath 3: arco (N1 -> N21)
  Domanda ds_D46_N24_N1, subpath 3: arco (N19 -> N4)
  Domanda ds_D46_N24_N1, subpath 3: arco (N2 -> N1)
  Domanda ds_D46_N24_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D46_N24_N1, subpath 3: arco (N21 -> N22)
  Domanda ds_D46_N24_N1, subpath 3: arco (N22 -> N20)
  Domanda ds_D46_N24_N1, subpath 1: arco (N24 -> N27)
  Domanda ds_D46_N24_N1, subpath 2: arco (N27 -> N19)
  Domanda ds_D46_N24_N1, subpath 3: arco (N3 -> N2)
  Domanda ds_D46_N24_N1, subpath 3: arco (N4 -> N3)
  Domanda ds_D46_N24_N1, subpath 1: arco (ds_D46_N24_N1 -> N24)
  Domanda ds_D47_N1_N25, subpath 1: arco (N1 -> N21)
  Domanda ds_D47_N1_N25, subpath 5: arco (N19 -> tau)
  Domanda ds_D47_N1_N25, subpath 2: arco (N20 -> N19)
  Domanda ds_D47_N1_N25, subpath 2: arco (N21 -> N20)
  Domanda ds_D47_N1_N25, subpath 1: arco (ds_D47_N1_N25 -> N1)
  Domanda ds_D48_N25_N1, subpath 4: arco (N1 -> N20)
  Domanda ds_D48_N25_N1, subpath 3: arco (N16 -> N18)
  Domanda ds_D48_N25_N1, subpath 3: arco (N18 -> N5)
  Domanda ds_D48_N25_N1, subpath 3: arco (N2 -> N1)
  Domanda ds_D48_N25_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D48_N25_N1, subpath 1: arco (N25 -> N26)
  Domanda ds_D48_N25_N1, subpath 2: arco (N26 -> N16)
  Domanda ds_D48_N25_N1, subpath 3: arco (N3 -> N2)
  Domanda ds_D48_N25_N1, subpath 3: arco (N4 -> N3)
  Domanda ds_D48_N25_N1, subpath 3: arco (N5 -> N4)
  Domanda ds_D48_N25_N1, subpath 1: arco (ds_D48_N25_N1 -> N25)
  Domanda ds_D49_N1_N26, subpath 1: arco (N1 -> N2)
  Domanda ds_D49_N1_N26, subpath 3: arco (N10 -> N9)
  Domanda ds_D49_N1_N26, subpath 3: arco (N11 -> N10)
  Domanda ds_D49_N1_N26, subpath 4: arco (N14 -> N17)
  Domanda ds_D49_N1_N26, subpath 5: arco (N16 -> tau)
  Domanda ds_D49_N1_N26, subpath 4: arco (N17 -> N16)
  Domanda ds_D49_N1_N26, subpath 2: arco (N19 -> N20)
  Domanda ds_D49_N1_N26, subpath 1: arco (N2 -> N3)
  Domanda ds_D49_N1_N26, subpath 3: arco (N20 -> N27)
  Domanda ds_D49_N1_N26, subpath 3: arco (N24 -> N25)
  Domanda ds_D49_N1_N26, subpath 3: arco (N25 -> N26)
  Domanda ds_D49_N1_N26, subpath 3: arco (N26 -> N11)
  Domanda ds_D49_N1_N26, subpath 3: arco (N27 -> N24)
  Domanda ds_D49_N1_N26, subpath 1: arco (N3 -> N4)
  Domanda ds_D49_N1_N26, subpath 2: arco (N4 -> N19)
  Domanda ds_D49_N1_N26, subpath 4: arco (N7 -> N14)
  Domanda ds_D49_N1_N26, subpath 4: arco (N8 -> N7)
  Domanda ds_D49_N1_N26, subpath 3: arco (N9 -> N8)
  Domanda ds_D49_N1_N26, subpath 1: arco (ds_D49_N1_N26 -> N1)
  Domanda ds_D50_N26_N1, subpath 1: arco (N11 -> N15)
  Domanda ds_D50_N26_N1, subpath 2: arco (N13 -> N17)
  Domanda ds_D50_N26_N1, subpath 1: arco (N15 -> N13)
  Domanda ds_D50_N26_N1, subpath 2: arco (N16 -> N24)
  Domanda ds_D50_N26_N1, subpath 2: arco (N17 -> N16)
  Domanda ds_D50_N26_N1, subpath 3: arco (N19 -> N4)
  Domanda ds_D50_N26_N1, subpath 4: arco (N2 -> N20)
  Domanda ds_D50_N26_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D50_N26_N1, subpath 2: arco (N24 -> N27)
  Domanda ds_D50_N26_N1, subpath 1: arco (N26 -> N11)
  Domanda ds_D50_N26_N1, subpath 2: arco (N27 -> N19)
  Domanda ds_D50_N26_N1, subpath 4: arco (N3 -> N2)
  Domanda ds_D50_N26_N1, subpath 3: arco (N4 -> N3)
  Domanda ds_D50_N26_N1, subpath 1: arco (ds_D50_N26_N1 -> N26)
  Domanda ds_D51_N1_N27, subpath 2: arco (N1 -> N20)
  Domanda ds_D51_N1_N27, subpath 5: arco (N19 -> tau)
  Domanda ds_D51_N1_N27, subpath 3: arco (N20 -> N27)
  Domanda ds_D51_N1_N27, subpath 4: arco (N24 -> N19)
  Domanda ds_D51_N1_N27, subpath 4: arco (N27 -> N24)
  Domanda ds_D51_N1_N27, subpath 1: arco (ds_D51_N1_N27 -> N1)

--- Latenza per domanda ---
  Domanda ds_D40_N21_N1: L = 6538.461533599972
  Domanda ds_D41_N1_N22: L = 6538.461533599968
  Domanda ds_D42_N22_N1: L = 6538.461533599984
  Domanda ds_D43_N1_N23: L = 6538.461533599974
  Domanda ds_D44_N23_N1: L = 6538.461533599974
  Domanda ds_D45_N1_N24: L = 6538.461533599973
  Domanda ds_D46_N24_N1: L = 6538.461533599977
  Domanda ds_D47_N1_N25: L = 6538.461533599984
  Domanda ds_D48_N25_N1: L = 6538.461533599973
  Domanda ds_D49_N1_N26: L = 6538.461533599973
  Domanda ds_D50_N26_N1: L = 6538.461533599961
  Domanda ds_D51_N1_N27: L = 6538.46153359998

--- Latenza totale per nodo AIF ---
  Nodo N16: L_totale = 26153.846134
  Nodo N19: L_totale = 19615.384601
  Nodo N20: L_totale = 32692.307668
  Varianza: 42751479.226366
